*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Type project info here.
*******************************************************************************

POINTSET

UNIT	SI

DEPL.STAGES
D0	1	2000
D1	1	2001

PROPERTY	YoungsModulus	YoungsModulus_D0
PROPERTY	PoissonRatio	PoissonRatio_D0
PROPERTY	Cohesion	Cohesion_D0
PROPERTY	FrictionAngle	FrictionAngle_D0
PROPERTY	Porosity	Porosity_D0
PROPERTY	BulkStiffness	BulkStiffness_D0
PROPERTY	ShearModulus	ShearModulus_D0
PROPERTY	BulkFluidModulus	BulkFluidModulus_D0
PROPERTY	Density	Density_D0
PROPERTY	Vp	Vp_D0
PROPERTY	Vs	Vs_D0
PROPERTY	InitFriction	InitFriction_D0
PROPERTY	Hardening	Hardening_D0
PROPERTY	PreConsolidation	PreConsolidation_D0
PROPERTY	CapShape	CapShape_D0
PROPERTY	Dilatation	Dilatation_D0
PROPERTY	LatRatioMax	LatRatioMax_D0
PROPERTY	LatRatioMin	LatRatioMin_D0
PROPERTY	LatRatioMaxAzimuth	LatRatioMaxAzimuth_D0
PROPERTY	A1	A1_D0
PROPERTY	A2	A2_D0
PROPERTY	N1	N1_D0
PROPERTY	N2	N2_D0
PROPERTY	HardCohesion1	HardCohesion1_D0
PROPERTY	HardCohesion2	HardCohesion2_D0
PROPERTY	HardCohesion3	HardCohesion3_D0
PROPERTY	HardFriction1	HardFriction1_D0
PROPERTY	HardFriction2	HardFriction2_D0
PROPERTY	HardFriction3	HardFriction3_D0
PROPERTY	Q1R	Q1R_D0
PROPERTY	Q2R	Q2R_D0
PROPERTY	Gamma	Gamma_D0
PROPERTY	VolThermExp	VolThermExp_D0
PROPERTY	ElasticHardening	ElasticHardening_D0
PROPERTY	SecondaryPreconsolidation	SecondaryPreconsolidation_D0
PROPERTY	SecondaryHardening	SecondaryHardening_D0
PROPERTY	UniaxialElasticCompressibility	UniaxialElasticCompressibility_D0
PROPERTY	UniaxialPlasticCompressibility	UniaxialPlasticCompressibility_D0
PROPERTY	YoungModulusNorm	YoungModulusNorm_D0
PROPERTY	YoungModulusTrans	YoungModulusTrans_D0
PROPERTY	PoissonRatioNorm	PoissonRatioNorm_D0
PROPERTY	PoissonRatioTrans	PoissonRatioTrans_D0
PROPERTY	LayerNormalIncl	LayerNormalIncl_D0
PROPERTY	LayerNormalAzi	LayerNormalAzi_D0
PROPERTY	FractStiffNormal	FractStiffNormal_D0
PROPERTY	FractStiffShear	FractStiffShear_D0
PROPERTY	HighFractDens	HighFractDens_D0
PROPERTY	HighFractDensIncl	HighFractDensIncl_D0
