BEGIN

VRTX 0	0	105
VRTX 1	4.7234869625433813	105
VRTX 2	9.4469739250867626	105
VRTX 3	14.170460887630146	106.96225071225071
VRTX 4	18.893947850173525	110
VRTX 5	23.617434812716912	110.12806637806638
VRTX 6	28.340921775260291	115
VRTX 7	32.113479563008497	114.99999999999999
VRTX 8	33.064408737803674	115
VRTX 9	37.78789570034705	119.66966966966966
VRTX 10	42.511382662890441	120
VRTX 11	45.255617794363872	122.40328885723986
VRTX 12	46.233061718649417	123.2592942573861
VRTX 13	47.234869625433824	124.13663663663665
VRTX 14	51.9583565879772	125
VRTX 15	56.681843550520583	128.6036036036036
VRTX 16	58.898159324983688	129.25880925681668
VRTX 17	61.405330513063959	130
VRTX 18	66.128817475607349	133.0705705705706
VRTX 19	69.214033902274835	132.7640929928144
VRTX 20	70.852304438150725	132.60135135135135
VRTX 21	75.575791400694101	137.53753753753753
VRTX 22	77.00426268995804	137.39563682132075
VRTX 23	80.299278363237491	137.06831831831835
VRTX 24	81.339638147482987	138.15552563705964
VRTX 25	85.022765325780881	142.00450450450455
VRTX 26	89.746252288324257	143.34150326797388
VRTX 27	94.469739250867647	142.32026143790858
VRTX 28	99.193226213411023	146.00225225225225
VRTX 29	103.9167131759544	145.53303303303304
VRTX 30	108.64020013849779	150
VRTX 31	113.36368710104117	150
VRTX 32	0	110
VRTX 33	4.7234869625433813	110
VRTX 34	9.4469739250867626	110
VRTX 35	14.170460887630146	111.96225071225071
VRTX 36	18.893947850173525	115
VRTX 37	23.617434812716912	115.12806637806638
VRTX 38	28.340921775260291	120
VRTX 39	31.359778351702978	119.99999999999999
VRTX 40	33.064408737803674	120
VRTX 41	37.78789570034705	124.66966966966966
VRTX 42	42.511382662890441	125
VRTX 43	44.485557978211766	126.72890197459225
VRTX 44	45.075641211978017	127.24567272950681
VRTX 45	47.234869625433824	129.13663663663667
VRTX 46	51.9583565879772	130
VRTX 47	56.681843550520583	133.6036036036036
VRTX 48	58.778030257568659	134.22329570545708
VRTX 49	61.405330513063959	135
VRTX 50	66.128817475607349	138.0705705705706
VRTX 51	67.358223343243665	137.94844450864002
VRTX 52	70.852304438150725	137.60135135135135
VRTX 53	75.575791400694101	142.53753753753753
VRTX 54	80.299278363237491	142.06831831831835
VRTX 55	81.104288987240821	142.90957867395161
VRTX 56	85.022765325780881	147.00450450450455
VRTX 57	89.746252288324257	148.34150326797388
VRTX 58	94.469739250867647	147.32026143790858
VRTX 59	99.193226213411023	151.00225225225225
VRTX 60	103.9167131759544	150.53303303303304
VRTX 61	108.64020013849779	155
VRTX 62	113.36368710104117	155
VRTX 63	0	0
VRTX 64	0	200
VRTX 65	113.36368710104117	0
VRTX 66	113.36368710104117	200
VRTX 67	72.747747747747738	25.225225225225223
VRTX 68	30.630630630630627	174.09909909909908

SEGM 0 1
SEGM 1 2
SEGM 2 3
SEGM 3 4
SEGM 4 5
SEGM 5 6
SEGM 6 7
SEGM 7 8
SEGM 8 9
SEGM 9 10
SEGM 10 11
SEGM 11 12
SEGM 12 13
SEGM 13 14
SEGM 14 15
SEGM 15 16
SEGM 16 17
SEGM 17 18
SEGM 18 19
SEGM 19 20
SEGM 20 21
SEGM 21 22
SEGM 22 23
SEGM 23 24
SEGM 24 25
SEGM 25 26
SEGM 26 27
SEGM 27 28
SEGM 28 29
SEGM 29 30
SEGM 30 31
SEGM 32 33
SEGM 33 34
SEGM 34 35
SEGM 35 36
SEGM 36 37
SEGM 37 38
SEGM 38 39
SEGM 39 40
SEGM 40 41
SEGM 41 42
SEGM 42 43
SEGM 43 44
SEGM 44 45
SEGM 45 46
SEGM 46 47
SEGM 47 48
SEGM 48 49
SEGM 49 50
SEGM 50 51
SEGM 51 52
SEGM 52 53
SEGM 53 54
SEGM 54 55
SEGM 55 56
SEGM 56 57
SEGM 57 58
SEGM 58 59
SEGM 59 60
SEGM 60 61
SEGM 61 62
SEGM 63 0
SEGM 0 32
SEGM 32 64
SEGM 65 31
SEGM 31 62
SEGM 62 66
SEGM 67 11
SEGM 11 43
SEGM 43 68

END
